# Model start and end years 
 1984 2020 
 # Number of survey indices fit (i.e., regions/depth strata) 
 3 
 # Number or process error parameters 
 1 
 # Process error index 
 1 1 1 
 # Number of surveys 
 16 
 # Survey years 
 1984 1987 1990 1993 1996 1999 2001 2003 2005 2007 2009 2011 2013 2015 2017 2019 
 # Survey biomass 
1313.55081325731 1246.34231587932 65.0700672684777
20248.6546325961 44665.0933858754 7491.2223540607
13584.071196135 3955.50836396402 124.586558753113
8528.7541686757 667.461102791527 86.1517484962046
2882.41950274983 16370.9919399046 772.769253691104
8562.51761329058 1306.55724572969 7.38093914373186
5377.54145464406 -9 2987.21743039349
1498.23992818315 2021.2613644534 25.0047150825526
1930.35089580112 4525.89805494401 26667.581594263
1902.37608373411 1320.5491435391 834.114437122158
839.789246211217 1802.10452307228 44.1798144159519
1081.82668693092 415.087066211995 2237.60922022435
6720.48679110301 642.043919105932 122.749689216017
1430.45605051921 417.557360218089 468.360381170664
927.90833644155 52.9338616728631 11939.2611748651
3842.32952596357 533.64969802291 104.406024864453
# Survey biomass SE
641.648106505625 516.965409242551 61.0521614930126
9797.44912913761 18172.406200878 5170.94486651076
8879.71204760039 1436.62883089391 98.7163074082734
4384.07694367163 241.223392638881 46.4723560978637
1309.17855835594 12743.0000190947 626.851214961939
4126.78070395198 746.089990021247 7.38093914373186
3206.15584953891 -9 2665.44955224594
987.963886192049 1236.23703741465 10.1590675758756
861.505043661051 3989.91579463275 20932.396552451
1440.23435083946 807.057238885944 804.758363462026
421.965449261103 1072.20137484554 30.9546241489307
569.732287556515 217.46470366773 2206.66471819866
5290.17371970123 379.073249585302 84.7753621523804
930.03572546074 377.923497885888 455.049518339077
504.241479883479 18.2880837219407 10659.2916010546
3027.11932504624 355.279365019383 66.7310742611459
